Genus	Species	Strain ID	NCBI BioProject ID	NCBI SRA Run	BioSample	JGI IMG ID	# of Reads	N contigs	N50	Habitat	Location
Aetokthonos	hydrillicola	B3-Florida	PRJNA617093	SRP274198	SAMN14506227	3300036376				aquatic epiphyte	South Carolina, USA
Aphanocapsa	lilacina	HA4352-LM1	PRJNA677053	SRP296741	SAMN16773120	3300039303				cave rock wall	Hawaii, USA
Aphanocapsa	sp.	GSE-SYN-MK-11-07L	PRJNA621664	SRP259801	SAMN14515337	3300035009				desert wet wall	Utah, USA
Aphanothece	saxicola	GSE-SYN-MK-01-06B	PRJNA621658	SRP259793	SAMN14514842	3300035003				desert wet wall	Utah, USA
Aphanothece	sp.	CMT-3BRIN-NPC111	PRJNA617094	SRP274201	SAMN14504062	3300036407				desert soil	California, USA
Brasilonema	angustatum	HA4187-MV1	PRJNA617095	SRP274203	SAMN14504119	3300036389				tropical soil	Hawaii, USA
Brasilonema	octagenarum	HA4186-MV1	PRJNA621669	SRP259811	SAMN14514841	3300035014				on wood in tropics	Hawaii, USA
Calothrix	sp.	FI2-JRJ7	PRJNA617096	SRP274205	SAMN14506165	3300036390				desert soil	California, USA
Camptylonemopsis	sp.	HA7290-LM1	PRJNA621663	SRP259800	SAMN15739572	3300035008				cave rock wall	Hawaii, USA
Chroococcus	sp.	CMT-3BRIN-NPC107	PRJNA653492	SRP284468	SAMN15720690	3300037833				desert soil	California, USA
Crinalium	sp.	CMT-3BRINC-NPC48	PRJNA650881	SRP290115	SAMN14515903	3300038553				desert soil	California, USA
Cyanomagaritha	calcarea	GSE-NOS-MK-12-04C	PRJNA621661	SRP259795	SAMN15741799	3300035006				desert wet wall	Utah, USA
Cyanosarcina	radialis	HA8281-LM2	PRJNA653493	SRP284467	SAMN14515570	3300037834				cave rock wall	Hawaii, USA
Desmonostoc	geniculatum	HA4340-LM1	PRJNA621655	SRP259787	SAMN15720684	3300035000				cave rock wall	Hawaii, USA
Desmonostoc	vinosum	HA7617-LM4	PRJNA650882	SRP290116	SAMN14506231	3300038554				cave rock wall	Hawaii, USA
Drouetiella	hepatica	UHER 2000/2452	PRJNA617097	SRP274214	SAMN14506025	3300036391				rock surface	Slovakia
Gloeocapsa	sp.	UFS-A4-WI-NPMV-4B04	PRJNA617098	SRP274217	SAMN14514844	3300036443				desert soil	Utah, USA
Goleter	admare	HA4340-LM2	PRJNA621659	SRP259796	SAMN14505069	3300035004				cave rock wall	Hawaii, USA
Hassallia	sp.	WJT32-NPBG1	PRJNA617099	SRP274218	SAMN14515568	3300036392				desert soil	California, USA
Hernandeziana	sp.	ATA11-4-KO1	PRJNA621660	SRP259797	SAMN14505399	3300035005				desert soil	Chile
Iphinoe	sp.	HA4291-MV1	PRJNA617100	SRP274227	SAMN17056778	3300036393				tropical soil	Hawaii, USA
Kaiparowitsia	implicata	GSE-PSE-MK54-09C	PRJNA650883	SRP297694	SAMN14515918	3300038555				desert wet wall	Utah, USA
Kastovskya	adunca	ATA6-11-RM4	PRJNA621676	SRP259821	SAMN15720920	3300034631				desert soil	Chile
Komarekiella	atlantica	HA4396-MV6	PRJNA650825	SRP290118	SAMN14515350	3300038556				tropical vernal pool	Hawaii, USA
Lyngbya	sp.	HA4199-MV5	PRJNA621654	SRP259784	SAMN15720683	3300034630				tropical soil	Hawaii, USA
Mojavia	pulchra	JT2-VF2	PRJNA650826	SRP290117	SAMN14515071	3300038557				desert soil	California, USA
Nodosilinea	sp.	WJT8-NPBG4	PRJNA621656	SRP259786	SAMN14502839	3300035001				desert soil	California, USA
Nostoc	desertorum	CM1-VF14	PRJNA617101	SRP274230	SAMN14515641	3300036444				desert soil	California, USA
Nostoc	indistinguendum	CM1-VF10	PRJNA621666	SRP259805	SAMN14515345	3300035011				desert soil	California, USA
Oscillatoria	tanganyikae	FI6-MK23	PRJNA621665	SRP259804	SAMN14502547	3300035010				desert soil	California, USA
Pegethrix	bostrychoides	GSE-TBD4-15B	PRJNA617102	SRP274234	SAMN15741584	3300036394				desert wet wall	Utah, USA
Pelatocladus	maniniholoensis	HA4357-MV3	PRJNA653494	SRP284462	SAMN14502588	3300037800				cave rock wall	Hawaii, USA
Plectolynbya	sp.	WJT66-NPBG17	PRJNA617103	SRP274235	SAMN16773122	3300036395				desert soil	California, USA
Pleurocapsa	minor	HA4230-MV1	PRJNA617104	SRP274239	SAMN14503063	3300036396				tropical rock wall	Hawaii, USA
Pleurocapsa	minor	GSE-CHR-MK-17-07R	PRJNA677054	SRP296748	SAMN14502548	3300039304				desert wet wall	Utah, USA
Scytolyngbya	sp.	HA4215-MV1	PRJNA617105	SRP274242	SAMN14502557	3300036104				freshwater stream	Hawaii, USA
Scytonema	hyalinum	WJT4-NPBG1	PRJNA617106	SRP274248	SAMN15740544	3300036520				desert soil	California, USA
Scytonematopsis	contorta	HA4267-MV1	PRJNA653495	SRP284474	SAMN17022865	3300037859				tropical vernal pool	Hawaii, USA
Spirirestis	raphaelensis	WJT71-NPBG6	PRJNA683097	SRP297693	SAMN14502556	3300042538				desert soil	California, USA
Stenomitos	rutilens	HA7619-LM2	PRJNA617107	SRP274253	SAMN14502647	3300036446				cave rock wall	Hawaii, USA
Symplocastrum	torsivum	CPER-KK1	PRJNA617108	SRP274256	SAMN14515552	3300036521				grassland soil	Colorado, USA
Tildeniella	nuda	ZEHNDER 1965/U140	PRJNA621657	SRP259788	SAMN15741586	3300035002				temperate wet wall	Swizerland
Tildeniella	torsiva	UHER 1998/13D	PRJNA653496	SRP284490	SAMN14515347	3300037860				temperate wet wall	Slovakia
Timaviella	obliquedivisa	GSE-PSE-MK23-08B	PRJNA621673	SRP259817	SAMN14515569	3300035018				desert wet wall	Utah, USA
Tolypothrix	brevis	GSE-NOS-MK-07-07A	PRJNA621662	SRP259802	SAMN14515066	3300035007				desert wet wall	Utah, USA
Tolypothrix	carrinoi	HA7290-LM1	PRJNA621663	SRP259800	SAMN14515066	3300035008				cave rock wall	Hawaii, USA
